company,name,dept_title,event_date,event_label,event_url,session_url,status
アクティブ合同会社,藤原 尚也,CEO,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4927,OK
株式会社THINKフィットネス,荒川 大介,ゴールドジム事業部,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4927,OK
株式会社物語コーポレーション,霜山 北斗,開発企画部 部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4928,OK
早稲田大学,恩藏 直人,商学学術院 教授 / 公益社団法人日本マーケティング協会 理事長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4949,OK
株式会社博報堂,岩﨑 拓,執行役員,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4949,OK
株式会社翔泳社,道上 飛翔,MarkeZine編集部 副編集長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4949,OK
株式会社SUBARU,安室 敦史,国内営業本部 マーケティング推進部 宣伝課 課長（兼）ビジネスイノベーション部 カスタマーエクスペリエンスグループ 主査,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4925,OK
株式会社はなまる,髙口 裕之,企画本部 チーフマーケティングオフィサー（CMO）,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4926,OK
株式会社ミスミ,津田 奈都葵,マーケティング推進室 ブランド戦略チーム チーフディレクター,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4947,OK
株式会社北尾企画事務所,北尾 昌大,クリエーティブ・ディレクター,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4947,OK
株式会社翔泳社,吉永 翠,MarkeZine編集部,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4947,OK
株式会社マクアケ,北原 成憲,専門性執行役員／R&Dプロデューサー,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4969,OK
キヤノンマーケティングジャパン株式会社,横山 武尚,コンスーマビジネスユニット コンスーマ事業戦略本部 本部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4969,OK
きぬた歯科,きぬた 泰和,院長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4970,OK
iU大学,江端 浩人,教授 江端浩人事務所 代表,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4913,OK
資生堂ジャパン株式会社,北原 規稚子,マーケティングリレーション本部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4913,OK
株式会社タイミー,木村 真依,BX（Brand Experience）部長（PR・ブランディング・ブランドエディター統括）,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4913,OK
サイボウズ株式会社,神保 麻希,マーケティング本部 ブランディング部 サイボウズ式編集長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4914,OK
株式会社マネーフォワード,清水 克展,マネーフォワードビジネスカンパニー 横断マーケティング本部 SEO・メディア部 部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4914,OK
株式会社翔泳社,土屋 典正,MarkeZine編集部,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4914,OK
株式会社LIFULL,畠山 大樹,クリエイティブ本部 ブランドコミュニケーション部 コーポレートブランドユニット長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4935,OK
株式会社パルコ,手塚 千尋,宣伝部 部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4935,OK
株式会社翔泳社,伊藤 桃子,MarkeZine編集部,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4935,OK
富士フイルム株式会社,高井 隆一郎,イメージングソリューション事業部 コンシューマーイメージング グループ 統括マネージャー,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4936,OK
株式会社I－ne,大菅 研登,ビューティーケア事業本部 本部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4957,OK
積水ハウス株式会社,吉田 裕明,執行役員 プラットフォームハウス推進部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4958,OK
株式会社ファミリーマート,出下 浩司,経営企画本部 経営企画部 Consumer Market Insight - Research Group Manager,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4919,OK
株式会社ベネッセコーポレーション,早川 真理奈,社会人教育事業本部 営業マーケティング部,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4941,OK
ディップ株式会社,寄藤 紀子,マーケティング統括部 ソーシャルメディア課 課長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4942,OK
株式会社GOKKO,中矢 啓樹,ビジネス部門統括 執行役員,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4964,OK
Braze株式会社,紺野 賢,カスタマーサービス本部 カスタマーサクセスマネージャー,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4907,OK
イオンモール株式会社,佐久間 達也,デジタル推進統括部 デジタルマーケティング部 部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4907,OK
イオンモール株式会社,木村 鷹,デジタル推進統括部 デジタルマーケティング部 マネージャー,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4907,OK
イオンモール株式会社,清水 瞳,デジタル推進統括部 デジタルマーケティング部 担当,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4907,OK
株式会社シャノン,村尾 慶尚,マーケティング部 部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4909,OK
株式会社シャノン,小湊 紗智乃,マーケティング部,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4909,OK
株式会社大広,石橋 太朗,執行役員 デジタルビジネス本部長兼CDO,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4911,OK
株式会社大広,久野 祐介,デジタルビジネス本部 デジタルビジネス局 基盤構築・データドリブンチーム チームリーダー,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4911,OK
デジタル・アドバタイジング・コンソーシアム株式会社,小林 翔,プラットフォームストラテジー本部 メディアDX推進局,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4911,OK
インキュデータ株式会社,松本 淳志,ソリューション本部 データソリューション部 データサイエンティスト,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4915,OK
インキュデータ株式会社,柳下 亮平,ソリューション本部 データソリューション部 データサイエンティスト,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4915,OK
株式会社Faber,月岡 克博,Company 執行役員/エグゼクティブマーケティングディレクター,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4917,OK
株式会社EVERRISE,小木曽 正佳,執行役員CMO / プラットフォーム事業部 部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4921,OK
Septeni Japan株式会社,甲斐 拓人,マーケティング戦略本部 メディア戦略推進部 部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4908,OK
グーグル合同会社,生駒 千絵,プロダクトエキスパート ビデオソリューション,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4908,OK
ゼロワングロース株式会社,廣崎 依久,"Director, Growth Strategy",2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4910,OK
ユミルリンク株式会社,五月女 翔,マーケティング部 マーケティング課,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4912,OK
株式会社サイバーエージェント,木坂 良一,AmebaLife事業本部 ブランドパートナー局 セールスマネージャー,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4912,OK
Appier Group株式会社,北村 伊弘,シニアマーケティングマネージャー,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4916,OK
株式会社博報堂ＤＹホールディングス,木下 陽介,統合マーケティングプラットフォーム推進局 局長/テクノロジスト 兼 博報堂テクノロジーズ マーケティングDXセンター 副センター長 Creative technology lab beat リーダー,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4918,OK
株式会社博報堂,内山 稜太,博報堂DXソリューションデザイン局 データストラテジスト,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4918,OK
株式会社アイスリーデザイン,吉澤 和之,執行役員 セールス＆マーケティング部 部長 兼 xRコミュニケーションデザイン部 部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4922,OK
LINEヤフー株式会社,田村 健,マーケティングソリューションカンパニー データソリューション プロダクトリード,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4924,OK
コミューン株式会社,新山 恒平,インサイドセールス部部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4931,OK
株式会社セールスフォース・ジャパン,髙木 真樹,DXビジネスコンサルティング部 リードビジネスコンサルタント,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4933,OK
アイロボットジャパン合同会社,櫛田 康弘,ダイレクトビジネス部 ダイレクトオンライン・マネージャー,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4937,OK
株式会社イルグルム,廣 遥馬,ダイレクトカスタマー事業統括部 統括部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4939,OK
株式会社オーリーズ,宇賀田 徹,執行役員／COO,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4943,OK
クアルトリクス合同会社,秋吉 範隆,シニアプリンシパルソリューションエンジニア,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4945,OK
三井住友カード株式会社,金岡 駿一,マーケティング本部 データ戦略部 データビジネスグループ 部長代理 データビジネスプランナー,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4930,OK
三井住友カード株式会社,中里見 慎一,マーケティング本部 データ戦略部 データビジネスグループ 部長代理 データアナリスト,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4930,OK
Meltwater Japan株式会社,泉 聖,Meltwater Japan クライアントインサイトディレクター,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4932,OK
Meltwater Japan株式会社,樋口 綾,Meltwater Japan イベントマーケティングマネジャー,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4932,OK
株式会社ヴァリューズ,子安 亜紀子,執行役員,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4934,OK
株式会社ヴァリューズ,劉 念念,事業企画局 グローバルリサーチ推進G リサーチャー,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4934,OK
株式会社Sales,花田 海,Marker 新規事業開発部 部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4938,OK
株式会社マイナビ,中西 舞,コンテンツメディア事業本部 営業推進部 部長 マーケティングプランナー,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4940,OK
株式会社マイナビ,嶺岸 紗帆,コンテンツメディア事業本部 事業戦略推進統括本部 マーケティング戦略部 部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4940,OK
株式会社データX,江波戸 水紀,Marketing Unit Manager,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4944,OK
Contentsquare Japan合同会社,薩川 格広,マーケティング部 部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4946,OK
Micoworks株式会社,架谷 尚,セールス統括本部 本部長 VP of Sales,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4953,OK
note株式会社,徳力 基彦,noteプロデューサー／ブロガー,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4955,OK
株式会社日立ソリューションズ,安部 寛之,スマートワークソリューション本部 リモートワークソリューション部 技師,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4961,OK
REVISIO株式会社,東野 晃大,ビジネス本部 執行役員,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4965,OK
株式会社フリークアウト,松野 将太郎,Demand Product Division 事業開発,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4965,OK
株式会社イプサ,倉本 直志,ブランドディベロップメント部 ストラテジー＆コミュニケーションG グループマネージャー,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4954,OK
株式会社ADKマーケティング・ソリューションズ,清家 直裕,執行役員 プラットフォームビジネス本部長,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4960,OK
株式会社ビービット,藤井 保文,執行役員CCO / 東アジア営業責任者,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4962,OK
株式会社ビービット,生田 啓,ソフトウェア事業本部 マーケティングソリューション セールス＆マーケティングマネジャー,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4962,OK
株式会社visumo,前川 優人,カスタマーサクセスセクション セクションチーフ,2024-02-27,,https://event.shoeisha.jp/mzday/20240227,https://event.shoeisha.jp/mzday/20240227/session/4966,OK
株式会社マネーフォワード,成末 庸平,デジタルインボイス本部 副本部長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4569/,OK
日商エレクトロニクス株式会社,近藤 智基,エンタープライズ事業本部 ビジネス推進部 部長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4569/,OK
株式会社電通,高見 憲,CXプランニングセンター エンゲージメントデザイン1部長 チーフ・コミュニケーション・ディレクター 電通デザイアデザインメンバー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4598/,OK
きぬた歯科,きぬた 泰和,院長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4600/,OK
株式会社ロッテ,吉見 尚子,マーケティング本部 ブランド戦略部 チョコパイブランド課 主査,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4541/,OK
日本コカ・コーラ株式会社,山腰 欣吾,マーケティング本部 止渇系無糖茶・機能性茶・紅茶事業部 部長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4541/,OK
旭化成株式会社,石川 栄一,デジタル共創本部 CXテクノロジー推進センター長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4542/,OK
旭化成ファーマ株式会社,桐山 泰明,医薬営業本部 デジタルマーケティングプロジェクト デジタルコミュニケーショングループ長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4542/,OK
株式会社マクロミル,三島 大輝,デジタルマーケティング本部 テクノロジー&デジタルプロダクツ部 パネルデータプランニンググループ マネジャー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4571/,OK
アサヒ飲料株式会社,高橋 賢,マーケティング本部 広域流通部 販売管理MDグループ,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4571/,OK
アサヒ飲料株式会社,玉置 明日美,マーケティング本部 プロモーション戦略部 販促企画グループ,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4571/,OK
株式会社アイスタイルリテール,田中 賢吾,店舗カンパニー 店舗マーケティング部 部長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4572/,OK
株式会社スタイリングライフ・ホールディングス,向原 勝也,プラザスタイルカンパニー マーケティング本部 販促宣伝部 販促宣伝課 課長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4572/,OK
株式会社翔泳社,齋藤 ゆう,MarkeZine編集部,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4572/,OK
日本ハム株式会社,長田 昌之,加工事業本部 マーケティング統括部 ブランド戦略室兼マーケティング部 部長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4573/,OK
株式会社ビズパ,加藤 誠也,ビジネス推進部 マネージャー／広告ラボ 編集長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4573/,OK
ヤマハファインテック株式会社,長畑 渓心,FA事業部 FA営業部,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4551/,OK
ヤマハ株式会社,金 成典,ブランド戦略本部 コーポレート・マーケティング部 CXマーケティンググループ アシスタントマネージャー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4551/,OK
株式会社翔泳社,伊藤 桃子,MarkeZine編集部,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4551/,OK
KDDI株式会社,合澤 智子,ブランド・コミュニケーション本部 コミュニケーションデザイン部 部長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4552/,OK
KDDI株式会社,後舎 満,ブランド・コミュニケーション本部 コミュニケーションデザイン部 メディア企画グループ グループリーダー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4552/,OK
住友ゴム工業株式会社（ダンロップ）,平野 敦嗣,広報部 部長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4559/,OK
DAS株式会社,野村 肇,コンサルティング部門 事業責任者,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4560/,OK
株式会社LayerX,松岡 遥歌,マーケティング・インサイドセールス部 マーケティングマネージャー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4560/,OK
株式会社LegalOn,山崎 千春,Technologies マーケティング ゼネラルマネージャー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4560/,OK
株式会社リクルート,会津 祥平,マーケティング室 ビューティー領域マーケティング部 ビューティーブランドマーケティングG グループマネージャー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4561/,OK
株式会社ペンシル,関 洋祐,D2C事業部 ゼネラルマネージャー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4590/,OK
株式会社ヤッホーブルーイング,佐藤 潤,よなよなピースラボUnit（CRM設計・CXデザイン） Unit Director,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4590/,OK
株式会社生活総合サービス（ていねい通販）,戸田 良輝,経営管理部 リーダー／ブランド企画部 リーダー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4590/,OK
クラシエホールディングス株式会社,津田 聖一郎,経営企画室企画部 兼 CRAZY創造部 部長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4591/,OK
クラシエホールディングス株式会社,北原 裕子,経営企画室企画部 兼 CRAZY創造部 課長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4591/,OK
ディプロモード株式会社,西田 誠,部長 東レグループ 先端技術商品開発プロジェクト「MOONRAKERS（ムーンレイカーズ）」,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4544/,OK
株式会社土屋鞄製造所（株式会社ハリズリーより出向）,北山 浩,顧客体験戦略室 室長 ホーム,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4544/,OK
株式会社シャノン,村尾 慶尚,マーケティング部 部長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4547/,OK
株式会社シャノン,藤井 里名,マーケティング部,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4547/,OK
THECOO株式会社,虻川 稜太,デジタルマーケティング事業本部 マーケティング部 部長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4562/,OK
ブライトコーブ株式会社,柏原 陽太,カスタマーサクセス統括マネージャー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4565/,OK
株式会社ドワンゴ,大野 学,ニコニコ事業本部 本部長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4545/,OK
株式会社ドワンゴ,瀧口 遼馬,企画営業部/営業,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4545/,OK
株式会社セブン＆アイ・クリエイトリンク,野村 仁志,営業本部 運営管理部 マネジャー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4545/,OK
株式会社セブン＆アイ・クリエイトリンク,星野 浩一,営業本部 運営管理部,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4545/,OK
株式会社FOR,筧 将英,YOU 執行役員CMO ストラテジックプランナー／クリエイティブストラテジスト,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4545/,OK
株式会社ユナイテッドアローズ,三浦 充,デジタルマーケティング部,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4554/,OK
Repro株式会社,岡野 宏輝,"Marketing Team, Team Manager",2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4554/,OK
コミューン株式会社,駒谷 徹,コミュニティストラテジー部 マネージャー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4557/,OK
株式会社シェーンコーポレーション,久保 慎太朗,営業支援部 マーケティング課 課長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4563/,OK
MIL株式会社,榎本 陽介,CFO/コーポレート部長/マーケティングマネジャー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4563/,OK
株式会社セールスフォース・ジャパン,髙木 真樹,DXビジネスコンサルティング部 リードビジネスコンサルタント,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4546/,OK
Appier Group株式会社,木村 近義,エンタープライズソリューション シニアディレクター,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4549/,OK
富士フイルムビジネスイノベーションジャパン株式会社,池田 歩,GC営業統括部 GC販売推進部 リーダー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4555/,OK
Micoworks株式会社,大里 紀雄,ビジネスマーケティング部 Director,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4558/,OK
株式会社Faber,月岡 克博,Company 執行役員,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4564/,OK
トリコ株式会社,若目田 萌子,カスタマーサクセス,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4574/,OK
株式会社プレイド,島田 朝香,,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4574/,OK
株式会社ホットリンク,鈴木 脩平,執行役員 アドテクノロジー事業・CNS事業担当,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4577/,OK
株式会社プラスアルファ・コンサルティング,五十嵐 智洋,執行役員 見える化エンジン事業部長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4583/,OK
株式会社リチカ,菊池 智裕,マーケティング&セールス部 本部長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4586/,OK
adjust株式会社,大城 圭右,Account Executive,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4578/,OK
株式会社DearOne,安田 一優,マーケティング部 ゼネラルマネージャー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4578/,OK
INTLOOP株式会社,廣瀬 明,メディアマーケティング本部 本部長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4584/,OK
